phase,iteration,token_exchange_ms,dpop_sign_ms,api_call_ms,server_verify_ms,end_to_end_ms,status
warm,28,0,0.347137451171875,4.822254180908203,3.056049346923828,5.198478698730469,200
warm,29,0,0.29778480529785156,3.937959671020508,2.5353431701660156,4.261970520019531,200
warm,30,0,0.3476142883300781,4.906892776489258,3.172636032104492,5.285024642944336,200
warm,31,0,0.8058547973632812,8.638143539428711,4.984378814697266,9.496927261352539,200
warm,32,0,0.919342041015625,12.53056526184082,8.02755355834961,13.514518737792969,200
warm,33,0,0.9596347808837891,11.955499649047852,7.73167610168457,12.982845306396484,200
warm,34,0,0.4527568817138672,6.831884384155273,4.483699798583984,7.3223114013671875,200
warm,35,0,0.7796287536621094,9.297847747802734,5.618572235107422,10.14089584350586,200
warm,36,0,0.5486011505126953,7.075786590576172,4.459857940673828,7.670879364013672,200
warm,37,0,0.8845329284667969,12.202262878417969,7.839679718017578,13.161659240722656,200
warm,38,0,0.3209114074707031,4.263162612915039,2.7701854705810547,4.613637924194336,200
warm,39,0,0.24843215942382812,3.8709640502929688,2.5458335876464844,4.142522811889648,200
warm,40,0,0.31638145446777344,4.199743270874023,2.761363983154297,4.542112350463867,200
warm,41,0,0.5040168762207031,6.593942642211914,4.148960113525391,7.141351699829102,200
warm,42,0,1.2073516845703125,11.840581893920898,7.271051406860352,13.15927505493164,200
warm,43,0,1.438140869140625,13.951301574707031,8.6669921875,15.482664108276367,200
warm,44,0,1.0638236999511719,13.30876350402832,8.111000061035156,14.460325241088867,200
warm,45,0,1.283407211303711,13.871908187866211,8.190393447875977,15.259027481079102,200
warm,46,0,1.2831687927246094,14.080524444580078,8.673906326293945,15.45405387878418,200
warm,47,0,0.3154277801513672,5.442619323730469,3.2529830932617188,5.786895751953125,200
warm,48,0,0.9508132934570312,9.145498275756836,5.144834518432617,10.154962539672852,200
warm,49,0,1.28173828125,12.975454330444336,7.584095001220703,14.364242553710938,200
warm,50,0,1.2574195861816406,14.320611953735352,8.748531341552734,15.666484832763672,200
warm,51,0,1.2638568878173828,13.597249984741211,8.39543342590332,14.951944351196289,200
warm,52,0,1.2164115905761719,14.658689498901367,8.864641189575195,15.975236892700195,200
warm,53,0,0.5412101745605469,6.854772567749023,4.456520080566406,7.437229156494141,200
warm,54,0,0.8521080017089844,10.498285293579102,6.519794464111328,11.430740356445312,200
warm,55,0,1.1849403381347656,12.809038162231445,7.749080657958984,14.081001281738281,200
warm,56,0,0.9720325469970703,11.350154876708984,6.964683532714844,12.397527694702148,200
warm,57,0,0.43082237243652344,6.075859069824219,3.884553909301758,6.547212600708008,200
warm,58,0,1.1696815490722656,12.244224548339844,7.034540176391602,13.506650924682617,200
warm,59,0,1.3053417205810547,13.902902603149414,8.548736572265625,15.302896499633789,200
warm,60,0,1.3260841369628906,14.327526092529297,8.733034133911133,15.786409378051758,200
warm,61,0,1.4154911041259766,10.045051574707031,5.2051544189453125,11.539936065673828,200
warm,62,0,0.9245872497558594,12.0086669921875,6.9732666015625,13.003826141357422,200
warm,63,0,1.2440681457519531,14.879703521728516,9.172201156616211,16.21389389038086,200
warm,64,0,1.4495849609375,14.370203018188477,8.648872375488281,15.941858291625977,200
warm,65,0,1.0755062103271484,15.108585357666016,9.841442108154297,16.279935836791992,200
warm,66,0,0.4429817199707031,6.5670013427734375,4.394292831420898,7.06171989440918,200
warm,67,0,0.8769035339355469,14.028072357177734,8.029460906982422,14.988183975219727,200
warm,68,0,0.5025863647460938,11.409282684326172,7.003068923950195,11.964082717895508,200
warm,69,0,1.2733936309814453,15.044212341308594,8.552789688110352,16.413450241088867,200
warm,70,0,0.6477832794189453,8.230447769165039,4.351139068603516,8.940458297729492,200
warm,71,0,0.43272972106933594,6.407022476196289,4.1713714599609375,6.880044937133789,200
warm,72,0,0.8494853973388672,12.33053207397461,7.433176040649414,13.254642486572266,200
warm,73,0,0.9648799896240234,11.21068000793457,7.038593292236328,12.239217758178711,200
warm,74,0,1.2445449829101562,9.882211685180664,4.709720611572266,11.214971542358398,200
warm,75,0,0.3612041473388672,4.790306091308594,3.0786991119384766,5.198240280151367,200
warm,76,0,0.8170604705810547,8.05044174194336,4.4689178466796875,8.922576904296875,200
warm,77,0,1.1491775512695312,11.916399002075195,7.063627243041992,13.150691986083984,200
warm,78,0,0.9241104125976562,13.746023178100586,8.303642272949219,14.738321304321289,200
warm,79,0,0.9844303131103516,13.646602630615234,8.126974105834961,14.705181121826172,200
warm,80,0,1.2199878692626953,13.308048248291016,8.234977722167969,14.627456665039062,200
warm,81,0,0.9090900421142578,13.872385025024414,9.030342102050781,14.85443115234375,200
warm,82,0,1.0349750518798828,13.179302215576172,8.248090744018555,14.304399490356445,200
warm,83,0,1.3129711151123047,13.70692253112793,8.394956588745117,15.119314193725586,200
warm,84,0,0.3819465637207031,5.461931228637695,3.5712718963623047,5.877971649169922,200
warm,85,0,0.2753734588623047,10.014533996582031,7.659196853637695,10.322093963623047,200
warm,86,0,0.2849102020263672,3.422975540161133,2.239704132080078,3.732442855834961,200
warm,87,0,0.2887248992919922,4.581451416015625,3.1158924102783203,4.895687103271484,200
warm,88,0,0.34546852111816406,5.160093307495117,3.355741500854492,5.536317825317383,200
warm,89,0,1.0027885437011719,7.968664169311523,4.712104797363281,9.045600891113281,200
warm,90,0,1.2617111206054688,12.493610382080078,7.560014724731445,13.847112655639648,200
warm,91,0,1.0650157928466797,12.944221496582031,7.89642333984375,14.07933235168457,200
warm,92,0,1.2919902801513672,14.130353927612305,8.289813995361328,15.516281127929688,200
warm,93,0,0.518798828125,7.637977600097656,4.752397537231445,8.19540023803711,200
warm,94,0,0.9386539459228516,8.000850677490234,4.269838333129883,9.006261825561523,200
warm,95,0,1.077890396118164,12.477874755859375,7.286310195922852,13.634920120239258,200
warm,96,0,1.3229846954345703,13.475894927978516,8.158683776855469,14.894962310791016,200
warm,97,0,1.2760162353515625,13.401269912719727,8.242607116699219,14.778614044189453,200
warm,98,0,1.2445449829101562,12.725353240966797,7.802248001098633,14.062166213989258,200
warm,99,0,1.2688636779785156,13.952493667602539,8.188486099243164,15.314102172851562,200
warm,100,0,0.9570121765136719,12.694597244262695,7.979869842529297,13.724088668823242,200
replay,1,0,0,0,0,0,200
replay,2,0,0,0,0,0,403
